,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,23.96044158935547,-1.1176650524139404,-0.8244647979736328,13.775796890258789,-0.834267258644104,-0.6182630658149719,-1.0957934856414795,-0.623933732509613,48.58982467651367,2.7580368518829346,10.492653846740723,5.114815711975098,7.244564056396484,-0.049070652574300766,0.37683311104774475,0.06226767227053642,0.17098358273506165,-0.21141421794891357,3.7239792346954346,0.06008924916386604,-0.2627875804901123,1.6173317432403564,0.21214599907398224
1,-7.644510746002197,2.526343822479248,0.5122172832489014,1.0693902969360352,-0.6674286127090454,1.7920280694961548,-2.030378818511963,1.4503381252288818,-26.611251831054688,6.1544270515441895,0.30020084977149963,3.033395290374756,5.856436729431152,0.12590913474559784,-0.46135225892066956,-0.21362364292144775,-0.00306265358813107,-4.173445701599121,3.9670917987823486,2.037290334701538,-0.6664081811904907,1.5592275857925415,-1.3304336071014404
2,-5.7501606941223145,4.423645496368408,1.1266887187957764,-13.103962898254395,1.267307996749878,3.4103782176971436,0.7353662252426147,-1.9371545314788818,-9.884071350097656,6.0925726890563965,-3.5403175354003906,-7.055222511291504,4.9234538078308105,0.02539694868028164,-0.6654750108718872,-0.1138734370470047,0.12610411643981934,4.174038887023926,-0.5108455419540405,1.1122221946716309,-0.347738653421402,1.5052037239074707,-1.2742481231689453
3,-2.9870665073394775,-1.4861377477645874,-1.3503234386444092,3.3367278575897217,-0.6276553869247437,-1.9143714904785156,-0.3009848892688751,0.6045502424240112,-10.759262084960938,2.5925731658935547,0.948390781879425,4.27413272857666,-3.0907528400421143,0.9228686094284058,-0.23324701189994812,-0.2844755947589874,0.023533940315246582,8.114890098571777,1.3829553127288818,1.4501224756240845,-0.5653547048568726,-4.689416408538818,-0.12113819271326065
4,-2.8962252140045166,-1.73128342628479,-1.3628990650177002,7.908245086669922,-1.5937728881835938,-1.1813111305236816,-0.9273969531059265,-1.456739068031311,-12.430998802185059,-0.4603996276855469,1.1124792098999023,2.7013401985168457,-2.7554678916931152,0.3730691075325012,-0.8895160555839539,-0.20733217895030975,-0.07364493608474731,7.71734619140625,-1.6171581745147705,-0.09996487200260162,1.6246343851089478,-1.6843658685684204,0.012752127833664417
5,1.3048186302185059,-1.7232307195663452,-0.5310174822807312,-14.760887145996094,-1.2685343027114868,-3.6249682903289795,0.041970591992139816,-0.06363153457641602,15.821751594543457,-5.894004821777344,-5.05953311920166,-9.884782791137695,5.143798828125,-0.8203902244567871,-0.2253003865480423,0.06158416345715523,-0.007215177174657583,-1.4336647987365723,1.8887771368026733,-0.5207440257072449,-0.7237622141838074,-7.038965702056885,1.8855739831924438
6,-4.736794471740723,4.361018657684326,1.1318767070770264,-13.29572582244873,1.3070321083068848,3.5665316581726074,0.8766965866088867,-0.7140135169029236,-8.239945411682129,6.454373836517334,-3.3828377723693848,-7.086172580718994,-3.1453492641448975,-0.022032303735613823,2.4989781379699707,-0.12616853415966034,0.17873772978782654,-3.8831276893615723,0.8986902236938477,4.670417308807373,-0.18137383460998535,2.5451529026031494,-1.4919178485870361
7,34.078006744384766,-4.662642478942871,-2.4727208614349365,-3.0242466926574707,-1.3577897548675537,-0.10666167736053467,0.022125739604234695,-0.4297366142272949,-12.543092727661133,1.4595437049865723,0.7511234283447266,3.318169116973877,6.466753959655762,-0.2541632056236267,0.02680676057934761,-0.11834311485290527,-0.03163477033376694,5.089353561401367,0.2907715439796448,-0.09925873577594757,-0.5511361956596375,1.378861665725708,-0.8582879304885864
8,-4.571555137634277,5.025157928466797,1.83818781375885,-11.334379196166992,4.083178997039795,6.2789177894592285,2.549591064453125,-0.22831407189369202,-6.6892499923706055,-15.867444038391113,-2.1754088401794434,-5.8559675216674805,5.7879509925842285,0.18528135120868683,-0.41306740045547485,-0.0014961576089262962,0.17740707099437714,2.796647310256958,-0.20770712196826935,-0.006093690171837807,-0.3173125386238098,1.23887038230896,4.226337432861328
9,2.125464916229248,-1.527001976966858,-0.26540932059288025,-19.295127868652344,-3.626469850540161,-6.803509712219238,-2.0993125438690186,-0.5992899537086487,72.1791000366211,-5.094149589538574,-8.215607643127441,-15.83696460723877,5.066256523132324,-0.9669952392578125,-0.06557098776102066,0.17698734998703003,0.019260307773947716,-0.8408023715019226,-0.30319541692733765,-0.2640199065208435,-2.498441696166992,-4.1280341148376465,3.3858509063720703
10,-7.8015031814575195,2.7038395404815674,0.6859515905380249,1.1361925601959229,-0.9711462259292603,1.5059276819229126,-2.2707788944244385,1.9496002197265625,-26.603490829467773,6.284817695617676,0.4262532591819763,3.211923599243164,6.194129943847656,0.16535206139087677,-0.49766984581947327,-0.2315279245376587,-0.004081827588379383,-3.875886917114258,-0.7130576372146606,-2.2807538509368896,-0.7240203619003296,1.590447187423706,0.7398337125778198
11,-5.789928436279297,4.014376640319824,0.7950949668884277,-13.609891891479492,1.384311318397522,3.5858168601989746,0.7957810163497925,-1.6633886098861694,-9.5150146484375,6.230318069458008,-4.046078205108643,-7.768679618835449,5.343829154968262,0.016042737290263176,-0.5303981900215149,-0.14587238430976868,0.13158078491687775,4.444462776184082,0.404607355594635,4.303014278411865,-0.3220403790473938,1.5319476127624512,-1.3160017728805542
12,-2.9595675468444824,-1.21707284450531,-1.0813060998916626,4.06351900100708,-1.1585744619369507,-2.222919225692749,-0.483165979385376,0.5573816895484924,22.031734466552734,1.5965533256530762,2.20589280128479,5.444168567657471,-2.9310245513916016,-0.3292558789253235,0.21208028495311737,0.029062118381261826,0.08838236331939697,-9.425963401794434,-1.608534574508667,-1.813915491104126,1.1109340190887451,8.42619800567627,-0.5213213562965393
13,-5.7236247062683105,4.680485248565674,1.3700289726257324,-12.795309066772461,1.173492193222046,3.2761788368225098,0.7002242207527161,-2.0652663707733154,-10.123125076293945,6.0208539962768555,-3.173858642578125,-6.600884914398193,4.687326431274414,0.020824521780014038,-0.7571198344230652,-0.08673347532749176,0.12067166715860367,4.005025863647461,-1.2133500576019287,-1.1954935789108276,-0.3642001450061798,1.4938932657241821,-1.2240458726882935
14,-4.586908340454102,4.814480304718018,1.6443331241607666,-12.860570907592773,1.087471842765808,3.3432819843292236,0.7099112868309021,-0.9695305824279785,-8.614447593688965,6.444896697998047,-2.7159690856933594,-6.414432525634766,-2.849614143371582,0.043473877012729645,3.7445480823516846,-0.03904863819479942,0.1836446076631546,-3.674436092376709,-0.3131396174430847,0.6266689896583557,-0.15350711345672607,2.6348071098327637,-1.5515258312225342
15,2.0695643424987793,-1.4308136701583862,-0.2615119218826294,-18.977252960205078,-3.5585854053497314,-6.567605018615723,-1.871356725692749,-0.5252698063850403,70.9557876586914,-4.990184783935547,-8.085162162780762,-15.472482681274414,5.174347877502441,-0.9268409609794617,-0.04287591576576233,0.1765344887971878,0.0438101701438427,-1.5906254053115845,1.157749056816101,-0.21871908009052277,-1.417288064956665,-9.125070571899414,3.3390631675720215
16,-4.6741228103637695,4.762158393859863,1.6954110860824585,-11.802994728088379,3.778874635696411,5.996805191040039,2.512822151184082,-0.25280964374542236,-6.487875938415527,-16.396825790405273,-2.606627941131592,-6.374381065368652,6.23922872543335,0.2184738665819168,-0.40877801179885864,-0.04683774709701538,0.16651910543441772,2.7592146396636963,-0.30246058106422424,-0.030896345153450966,-0.33772408962249756,1.2377903461456299,-1.781834363937378
17,-3.0048506259918213,-1.5314065217971802,-1.4060295820236206,3.3054041862487793,-0.6128273606300354,-1.8651323318481445,-0.2974430322647095,0.6680173873901367,-11.0134859085083,2.583178758621216,1.0217339992523193,4.1400299072265625,-3.008026123046875,1.0003085136413574,-0.3117562532424927,-0.2500319480895996,0.008303890004754066,8.028006553649902,0.1759776473045349,-0.04843952879309654,-0.596549928188324,-4.740931510925293,-0.05213223770260811
18,-1.0918691158294678,-4.175588130950928,-1.9116599559783936,8.094745635986328,-0.6898342967033386,-1.9460169076919556,-0.3807956278324127,-0.4592630863189697,-10.412178993225098,-2.622577428817749,1.4114043712615967,3.1149659156799316,-3.293735980987549,-0.3913061022758484,-0.27848178148269653,1.6439520120620728,-0.03973548859357834,3.5156407356262207,-1.4611639976501465,2.3186652660369873,0.574516773223877,-10.428393363952637,0.5592648983001709
19,1.2843573093414307,-1.5214948654174805,-0.4383326470851898,-14.823643684387207,-0.6837878227233887,-3.156891345977783,0.3699912428855896,-0.008577962405979633,14.99487018585205,-5.8759026527404785,-5.4056501388549805,-10.172061920166016,5.413390159606934,-0.730376124382019,-0.17252914607524872,0.048410557210445404,0.011232594959437847,-1.3831583261489868,1.8784024715423584,-0.4936528205871582,-0.5635361075401306,-6.916049957275391,-0.5196890234947205
20,-5.059569358825684,5.508243083953857,2.0448126792907715,-12.885251998901367,1.0996816158294678,3.4085872173309326,0.5874334573745728,-2.0472121238708496,-9.370685577392578,6.619678497314453,-2.4630684852600098,-7.139242649078369,-2.450934648513794,0.07719023525714874,-0.5059273838996887,-0.04428679496049881,0.13486073911190033,-7.070169925689697,-1.140834927558899,-1.5801546573638916,1.7338883876800537,7.833826541900635,-1.3959647417068481
21,-2.975973129272461,0.09411530196666718,-1.160534143447876,4.564803123474121,-0.37248003482818604,0.33549240231513977,-0.8742116093635559,0.6118902564048767,-6.562427520751953,-12.1181001663208,2.151348352432251,-0.391441285610199,-3.7343153953552246,-0.28426507115364075,0.2636808753013611,-0.24787762761116028,-5.6394548416137695,-8.67489242553711,26.600574493408203,4.002784252166748,0.09213132411241531,-6.322559356689453,2.7625911235809326
22,1.6585737466812134,-2.9548656940460205,6.51201868057251,13.43431568145752,7.447936058044434,0.42428651452064514,7.496522426605225,3.307802677154541,-10.146056175231934,2.000577449798584,1.4665501117706299,4.050116062164307,-3.3592610359191895,-1.0563808679580688,-0.323769748210907,-0.12447218596935272,-0.058637846261262894,-9.312776565551758,-2.492171049118042,-2.656808853149414,-2.1378750801086426,6.178297996520996,0.6570835113525391
23,-2.7227609157562256,-1.3007127046585083,-1.0446221828460693,8.75727653503418,-0.9724542498588562,-0.6742764711380005,-0.7901331782341003,-0.3038288950920105,18.028757095336914,-0.24720895290374756,0.6442540884017944,4.048974514007568,-3.2439417839050293,-0.4905995726585388,0.473105251789093,-0.05051344633102417,0.08020609617233276,-1.9598735570907593,-0.9232671856880188,0.015416570007801056,-0.17022597789764404,-0.951370894908905,2.0019195079803467
24,1.7042467594146729,0.05086865276098251,9.0919828414917,14.313278198242188,6.065799236297607,-0.6877590417861938,5.919772148132324,4.953439235687256,-8.981654167175293,1.9563382863998413,1.9406152963638306,4.143810272216797,-3.417205810546875,-1.1135226488113403,2.296757936477661,0.014611586928367615,-0.06305517256259918,-1.841607689857483,-0.6719194650650024,-0.9501544237136841,3.4345595836639404,-3.5213592052459717,0.15444360673427582
25,2.092207431793213,-1.313966989517212,-0.1980021893978119,-19.144994735717773,-3.866772174835205,-6.827033996582031,-1.8264579772949219,-0.6380635499954224,68.97964477539062,-4.933286666870117,-8.29808521270752,-15.472051620483398,5.605719566345215,-0.9041622281074524,0.0353926345705986,0.16496768593788147,0.07800475507974625,-1.6193482875823975,5.893498420715332,0.07452775537967682,-1.3323431015014648,-9.094971656799316,3.1392998695373535
26,-4.6741228103637695,4.762158393859863,1.6954110860824585,-11.802994728088379,3.778874635696411,5.996805191040039,2.512822151184082,-0.25280964374542236,-6.487875938415527,-16.396825790405273,-2.606627941131592,-6.374381065368652,6.23922872543335,0.2184738665819168,-0.40877801179885864,-0.04683774709701538,0.16651910543441772,2.7592146396636963,-0.30246058106422424,-0.030896345153450966,-0.33772408962249756,1.2377903461456299,-1.781834363937378
27,-5.059569358825684,5.508243083953857,2.0448126792907715,-12.885251998901367,1.0996816158294678,3.4085872173309326,0.5874334573745728,-2.0472121238708496,-9.370685577392578,6.619678497314453,-2.4630684852600098,-7.139242649078369,-2.450934648513794,0.07719023525714874,-0.5059273838996887,-0.04428679496049881,0.13486073911190033,-7.070169925689697,-1.140834927558899,-1.5801546573638916,1.7338883876800537,7.833826541900635,-1.3959647417068481
28,-1.0876355171203613,-4.1176652908325195,-1.8680750131607056,8.105515480041504,-0.6943891644477844,-1.9441543817520142,-0.37948042154312134,-0.4553050994873047,-10.342493057250977,-2.6157989501953125,1.4417378902435303,3.133204936981201,-3.297839403152466,-0.38707947731018066,-0.261591374874115,1.6244800090789795,-0.03528955578804016,3.527339220046997,-0.8862794041633606,2.281791925430298,0.5626872777938843,-10.423126220703125,0.5380250811576843
29,-5.7501606941223145,4.423645496368408,1.1266887187957764,-13.103962898254395,1.267307996749878,3.4103782176971436,0.7353662252426147,-1.9371545314788818,-9.884071350097656,6.0925726890563965,-3.5403175354003906,-7.055222511291504,4.9234538078308105,0.02539694868028164,-0.6654750108718872,-0.1138734370470047,0.12610411643981934,4.174038887023926,-0.5108455419540405,1.1122221946716309,-0.347738653421402,1.5052037239074707,-1.2742481231689453
30,-4.654419422149658,4.864274024963379,1.7802165746688843,-11.687652587890625,3.725529193878174,5.9383864402771,2.473292589187622,-0.2573576867580414,-6.546897888183594,-16.208629608154297,-2.4418694972991943,-6.187840461730957,6.171775817871094,0.2200404703617096,-0.44316738843917847,-0.03697935864329338,0.16243597865104675,2.711503505706787,-0.7820621728897095,-0.9195711016654968,-0.34299787878990173,1.2308915853500366,-1.774458885192871
31,-3.0481858253479004,-1.209755301475525,-1.03675377368927,4.283376693725586,-0.8422750234603882,-1.918280005455017,-0.33712905645370483,0.2272578477859497,23.295379638671875,1.5884974002838135,2.3270134925842285,5.105999946594238,-2.9756710529327393,1.0379111766815186,0.01714954897761345,-0.05322585627436638,0.08607929199934006,8.573461532592773,-0.8611680865287781,-1.2551182508468628,-0.36218124628067017,-4.680486679077148,-0.7703942060470581
32,-1.1589105129241943,-4.931097030639648,-2.5156874656677246,8.075212478637695,-0.6981053948402405,-1.9944572448730469,-0.4332426190376282,-0.519315779209137,-11.374860763549805,-2.7359132766723633,1.0308425426483154,2.928483486175537,-3.3133041858673096,-0.40787577629089355,-0.49099603295326233,1.2044603824615479,-0.08573450148105621,3.4131648540496826,-2.372952461242676,-2.7182016372680664,0.7135050892829895,-10.850621223449707,0.8280908465385437
33,-2.854342222213745,-1.5776867866516113,-1.1933526992797852,7.818882942199707,-1.3735761642456055,-1.0272142887115479,-0.9612804651260376,-0.4976275861263275,-11.3980073928833,-0.35256439447402954,1.2837939262390137,3.4370105266571045,-2.940701961517334,-0.11593203246593475,-0.25227320194244385,-0.23693840205669403,0.02009211853146553,-7.3935699462890625,-2.3934736251831055,-3.096811294555664,0.40872320532798767,8.868271827697754,0.3106560707092285
34,-3.035245656967163,-1.5835211277008057,-1.4674643278121948,3.2737319469451904,-0.6085419058799744,-1.817304015159607,-0.30694761872291565,0.7237550020217896,-11.284072875976562,2.575009822845459,1.0980398654937744,3.998199462890625,-2.9346187114715576,1.1029765605926514,-0.40054425597190857,-0.21176409721374512,-0.009854855947196484,7.965543270111084,-1.1499319076538086,-1.7417166233062744,-0.6334034204483032,-4.8090434074401855,0.02585998736321926
35,-2.7260525226593018,2.7759952545166016,1.1655553579330444,4.6779961585998535,-0.9179885983467102,-0.044838499277830124,-1.182539939880371,2.1843762397766113,-9.750123023986816,-11.977216720581055,1.2064311504364014,0.6790663599967957,-3.027376651763916,0.028563212603330612,-0.08100856840610504,-0.17140188813209534,0.07625313103199005,-7.361926078796387,-1.8860927820205688,-2.4629154205322266,1.3257131576538086,8.762018203735352,-0.25147560238838196
36,-1.1611357927322388,-4.961053848266602,-2.537710666656494,8.07629108428955,-0.6981894373893738,-1.997597336769104,-0.4350230097770691,-0.5213430523872375,-11.410968780517578,-2.741142749786377,1.0175749063491821,2.9211230278015137,-3.3164730072021484,-0.4098767340183258,-0.49900808930397034,1.2092310190200806,-0.08760307729244232,3.411118984222412,-2.6039624214172363,-2.73490571975708,0.7181535959243774,-10.863426208496094,0.8356280326843262
37,-4.586908340454102,4.814480304718018,1.6443331241607666,-12.860570907592773,1.087471842765808,3.3432819843292236,0.7099112868309021,-0.9695305824279785,-8.614447593688965,6.444896697998047,-2.7159690856933594,-6.414432525634766,-2.849614143371582,0.043473877012729645,3.7445480823516846,-0.03904863819479942,0.1836446076631546,-3.674436092376709,-0.3131396174430847,0.6266689896583557,-0.15350711345672607,2.6348071098327637,-1.5515258312225342
38,23.96044158935547,-1.1176650524139404,-0.8244647979736328,13.775796890258789,-0.834267258644104,-0.6182630658149719,-1.0957934856414795,-0.623933732509613,48.58982467651367,2.7580368518829346,10.492653846740723,5.114815711975098,7.244564056396484,-0.049070652574300766,0.37683311104774475,0.06226767227053642,0.17098358273506165,-0.21141421794891357,3.7239792346954346,0.06008924916386604,-0.2627875804901123,1.6173317432403564,0.21214599907398224
