,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
39,-2.872950553894043,-1.5622597932815552,-1.5093693733215332,3.6137161254882812,-0.9721382260322571,-2.232961654663086,-0.47647348046302795,-0.04569248482584953,-10.959490776062012,3.7515950202941895,1.2573093175888062,4.400405406951904,-2.795423984527588,-0.23907268047332764,-0.19411598145961761,-0.18485447764396667,0.001740145729854703,-7.726016998291016,-2.2717392444610596,-2.8605852127075195,0.5133816599845886,8.779394149780273,0.3152761161327362
40,34.895912170410156,-3.166901111602783,-1.1652166843414307,-2.982931613922119,-0.7554281949996948,0.29549580812454224,-0.13326998054981232,-0.1876605600118637,37.30257034301758,11.19517993927002,0.8246029615402222,5.339360237121582,5.603018283843994,-0.3357762396335602,0.33586427569389343,0.09083832800388336,0.08431856334209442,5.570241451263428,0.30435487627983093,0.07354126870632172,-0.2651738226413727,1.6124187707901,0.5552794933319092
41,-7.0046706199646,3.5410308837890625,1.1981902122497559,1.1162500381469727,-1.0532183647155762,1.5395487546920776,-2.7252731323242188,2.413743734359741,-27.074634552001953,6.612221717834473,-0.9541576504707336,3.1793856620788574,-3.2112064361572266,0.22055307030677795,-0.2614937722682953,-0.26409244537353516,-0.0015946447383612394,-6.372114181518555,-2.7895736694335938,-3.8615334033966064,0.673103928565979,9.892784118652344,0.5364149808883667
42,-7.73581075668335,1.8461558818817139,0.15889081358909607,1.3171299695968628,-0.6002147793769836,1.7984745502471924,-1.971305251121521,1.5085965394973755,-22.76935577392578,6.265048027038574,2.485760450363159,4.376941680908203,6.31744384765625,0.10613371431827545,-0.10720948129892349,-0.2894119322299957,0.06991400569677353,-4.0839457511901855,7.2615532875061035,5.186690330505371,-0.521246075630188,1.5533908605575562,0.36839503049850464
43,-4.265280723571777,5.612788200378418,2.3794150352478027,-11.756041526794434,3.423661470413208,6.209454536437988,2.0262563228607178,-0.3193795680999756,-6.390061378479004,-17.617076873779297,-1.884685754776001,-6.743858337402344,-2.998321533203125,0.2700258195400238,-0.37736770510673523,-0.07999453693628311,0.14781856536865234,-6.999337673187256,-1.0118215084075928,-1.4644253253936768,1.2863786220550537,6.92071008682251,-1.8411191701889038
44,-4.654419422149658,4.864274024963379,1.7802165746688843,-11.687652587890625,3.725529193878174,5.9383864402771,2.473292589187622,-0.2573576867580414,-6.546897888183594,-16.208629608154297,-2.4418694972991943,-6.187840461730957,6.171775817871094,0.2200404703617096,-0.44316738843917847,-0.03697935864329338,0.16243597865104675,2.711503505706787,-0.7820621728897095,-0.9195711016654968,-0.34299787878990173,1.2308915853500366,-1.774458885192871
45,-4.664585113525391,4.5987749099731445,1.3963854312896729,-13.107927322387695,1.2055587768554688,3.472492218017578,0.7944849729537964,-0.8439129590988159,-8.418922424316406,6.462368965148926,-3.0488688945770264,-6.7626824378967285,-3.013101816177368,0.013706305995583534,3.1016135215759277,-0.08197661489248276,0.1824292540550232,-3.783806324005127,0.32086312770843506,2.567261219024658,-0.16866369545459747,2.6011626720428467,-1.530479907989502
46,-2.9851229190826416,-1.760865569114685,-1.341126561164856,7.897704124450684,-1.5210503339767456,-1.127791166305542,-0.8851022720336914,-0.517982006072998,-12.457906723022461,-0.43895402550697327,1.1847046613693237,2.755864143371582,-2.8105521202087402,0.6369697451591492,-0.7092897891998291,-0.1944393813610077,-0.05932173132896423,7.928073883056641,-1.3488600254058838,-0.07415745407342911,1.176234245300293,-1.7433850765228271,-0.17722739279270172
47,-3.0048506259918213,-1.5314065217971802,-1.4060295820236206,3.3054041862487793,-0.6128273606300354,-1.8651323318481445,-0.2974430322647095,0.6680173873901367,-11.0134859085083,2.583178758621216,1.0217339992523193,4.1400299072265625,-3.008026123046875,1.0003085136413574,-0.3117562532424927,-0.2500319480895996,0.008303890004754066,8.028006553649902,0.1759776473045349,-0.04843952879309654,-0.596549928188324,-4.740931510925293,-0.05213223770260811
48,22.027454376220703,-1.2632763385772705,-0.778982937335968,13.530505180358887,-0.8812506794929504,-0.6829652786254883,-1.2365162372589111,-0.7847995758056641,49.41136169433594,2.7908880710601807,7.098705291748047,4.888668537139893,-4.073664665222168,-0.14468875527381897,0.4727897644042969,0.015460075810551643,0.11098283529281616,-10.082204818725586,-2.2491421699523926,-2.542613983154297,-0.6944512724876404,7.865785121917725,0.026354331523180008
49,-4.736794471740723,4.361018657684326,1.1318767070770264,-13.29572582244873,1.3070321083068848,3.5665316581726074,0.8766965866088867,-0.7140135169029236,-8.239945411682129,6.454373836517334,-3.3828377723693848,-7.086172580718994,-3.1453492641448975,-0.022032303735613823,2.4989781379699707,-0.12616853415966034,0.17873772978782654,-3.8831276893615723,0.8986902236938477,4.670417308807373,-0.18137383460998535,2.5451529026031494,-1.4919178485870361
50,-2.8674468994140625,-1.537558913230896,-1.484537124633789,3.0549352169036865,-1.0335885286331177,-2.221226215362549,-0.4848824441432953,0.9629701375961304,-10.760497093200684,2.586869716644287,1.2370213270187378,4.471706390380859,-2.7957801818847656,-0.24256138503551483,-0.10191371291875839,-0.1741967648267746,0.0027723610401153564,-7.7471208572387695,-2.2006990909576416,-2.761608839035034,0.7004346251487732,8.803094863891602,0.28077200055122375
51,-1.1224400997161865,-4.524681568145752,-2.1949257850646973,8.07055950164795,-0.6870452165603638,-1.9606214761734009,-0.4015938341617584,-0.485747754573822,-10.860639572143555,-2.6696107387542725,1.2278435230255127,3.024367094039917,-3.282984972000122,-0.3985711932182312,-0.37896284461021423,1.4454572200775146,-0.06171281263232231,3.458700180053711,-1.9851114749908447,-0.01484035886824131,0.6409271955490112,-10.60015869140625,0.6986628770828247
52,-2.9870665073394775,-1.4861377477645874,-1.3503234386444092,3.3367278575897217,-0.6276553869247437,-1.9143714904785156,-0.3009848892688751,0.6045502424240112,-10.759262084960938,2.5925731658935547,0.948390781879425,4.27413272857666,-3.0907528400421143,0.9228686094284058,-0.23324701189994812,-0.2844755947589874,0.023533940315246582,8.114890098571777,1.3829553127288818,1.4501224756240845,-0.5653547048568726,-4.689416408538818,-0.12113819271326065
53,-2.8943982124328613,-1.6146962642669678,-1.5519239902496338,3.1322128772735596,-0.8866100311279297,-1.9994571208953857,-0.4104161262512207,1.1037178039550781,-10.995610237121582,2.6514360904693604,1.24153733253479,4.351815223693848,-2.884840250015259,0.14657409489154816,-0.15188317000865936,-0.15110619366168976,-0.007265457417815924,-8.292013168334961,-2.178917407989502,-2.9616312980651855,0.5095227956771851,8.852164268493652,0.11177827417850494
54,-3.195967197418213,-1.7517120838165283,-1.288757562637329,7.506468296051025,-1.4151928424835205,-1.0253769159317017,-0.9966483116149902,-0.45942673087120056,-12.442693710327148,-0.49255552887916565,0.9886918067932129,2.7599129676818848,4.981691837310791,-0.3827388286590576,-0.7668317556381226,-0.22655066847801208,-0.035894546657800674,4.226561069488525,-1.7919342517852783,-0.0915261059999466,-0.6646953225135803,1.3973963260650635,-1.1780750751495361
55,-5.7236247062683105,4.680485248565674,1.3700289726257324,-12.795309066772461,1.173492193222046,3.2761788368225098,0.7002242207527161,-2.0652663707733154,-10.123125076293945,6.0208539962768555,-3.173858642578125,-6.600884914398193,4.687326431274414,0.020824521780014038,-0.7571198344230652,-0.08673347532749176,0.12067166715860367,4.005025863647461,-1.2133500576019287,-1.1954935789108276,-0.3642001450061798,1.4938932657241821,-1.2240458726882935
56,-2.9373812675476074,-1.2615033388137817,-0.9797900319099426,8.752283096313477,-1.0866507291793823,-0.7900252342224121,-0.708109438419342,-0.2588276267051697,20.480213165283203,-0.18255071341991425,0.9473311305046082,4.139592170715332,-2.5267465114593506,0.9963691830635071,-0.23432931303977966,-0.047080498188734055,0.03160465508699417,8.348347663879395,-0.9573369026184082,0.022318091243505478,-0.026009196415543556,-1.4557793140411377,1.5810127258300781
57,-7.924756050109863,2.6294453144073486,0.6581470966339111,1.151886224746704,-1.0608808994293213,1.46802818775177,-2.2681057453155518,1.8870747089385986,-26.91872787475586,6.321799278259277,0.4828128218650818,3.1313891410827637,6.20426082611084,0.12672753632068634,-0.5408622026443481,-0.25363269448280334,-0.01168833114206791,-1.1365058422088623,-0.738078236579895,-2.3169658184051514,-0.7307429313659668,1.5693738460540771,0.7076745629310608
58,1.8424005508422852,0.2672121524810791,8.747743606567383,13.449018478393555,7.87288761138916,0.8109183311462402,7.11400842666626,3.084838390350342,-10.37704086303711,1.9704383611679077,1.6425211429595947,3.6605498790740967,-2.9358487129211426,3.6474175453186035,-0.5202260613441467,0.010777177289128304,-0.08812904357910156,8.299612045288086,-0.6809617280960083,-1.416385293006897,-0.5298165082931519,-3.510791063308716,-0.4154573082923889
59,-2.9373812675476074,-1.2615033388137817,-0.9797900319099426,8.752283096313477,-1.0866507291793823,-0.7900252342224121,-0.708109438419342,-0.2588276267051697,20.480213165283203,-0.18255071341991425,0.9473311305046082,4.139592170715332,-2.5267465114593506,0.9963691830635071,-0.23432931303977966,-0.047080498188734055,0.03160465508699417,8.348347663879395,-0.9573369026184082,0.022318091243505478,-0.026009196415543556,-1.4557793140411377,1.5810127258300781
60,29.57110595703125,-4.9440460205078125,-2.6500024795532227,-3.60355806350708,-1.446381688117981,-0.1680362969636917,0.0695810541510582,-0.562127947807312,-11.812164306640625,1.5157021284103394,0.8314064741134644,3.368079423904419,-3.9994571208953857,-0.4435299038887024,-0.14781895279884338,-0.15572845935821533,-0.011534327641129494,-2.181302547454834,0.23892590403556824,-0.050025515258312225,-0.019900774583220482,-3.475842237472534,0.34671100974082947
61,29.76516342163086,-4.47256326675415,-2.3060176372528076,-3.82702898979187,-1.491971731185913,-0.20918743312358856,0.1145944595336914,-0.5145828127861023,-11.141656875610352,1.5630747079849243,0.7174414396286011,3.8586013317108154,-4.29638671875,-0.248736172914505,-1.2515006065368652,-0.14507125318050385,0.045373450964689255,-2.1656696796417236,0.22472000122070312,-0.046790968626737595,0.016964267939329147,-3.5185294151306152,-0.017832476645708084
62,-3.18837308883667,-1.3387296199798584,-1.0058261156082153,8.29171371459961,-1.0697795152664185,-0.7650026082992554,-0.8423744440078735,-0.24900253117084503,20.957677841186523,-0.2554532289505005,0.8174331784248352,3.9533393383026123,3.885868549346924,-0.4883577227592468,-0.4535040259361267,-0.06724637746810913,0.04115687310695648,4.524393558502197,-1.379565954208374,0.014019222930073738,-0.40872445702552795,1.5019910335540771,0.039776235818862915
63,-3.0897088050842285,-1.6842565536499023,-1.3206857442855835,7.6193528175354,-1.437068223953247,-1.0125263929367065,-0.9872400164604187,-1.7173000574111938,-12.192397117614746,-0.48373955488204956,0.8437984585762024,2.8481993675231934,4.968914985656738,-0.30862298607826233,-0.9421801567077637,-0.30482450127601624,-0.013482811860740185,4.266674995422363,-1.1537370681762695,1.8400640487670898,-0.6317089796066284,1.3227778673171997,-0.899659276008606
64,-1.260620355606079,-6.704934120178223,-4.04154109954834,7.614114284515381,-0.8932593464851379,-2.4891011714935303,-0.4703495502471924,-0.3674975335597992,-12.81585693359375,-2.9616012573242188,0.42851653695106506,2.9160494804382324,-3.664524555206299,-0.39712414145469666,-0.3806524872779846,-0.30597084760665894,-0.054690755903720856,-8.531859397888184,-3.074212074279785,-3.9626731872558594,-0.47795358300209045,9.205373764038086,0.9381749033927917
65,-2.7260525226593018,2.7759952545166016,1.1655553579330444,4.6779961585998535,-0.9179885983467102,-0.044838499277830124,-1.182539939880371,2.1843762397766113,-9.750123023986816,-11.977216720581055,1.2064311504364014,0.6790663599967957,-3.027376651763916,0.028563212603330612,-0.08100856840610504,-0.17140188813209534,0.07625313103199005,-7.361926078796387,-1.8860927820205688,-2.4629154205322266,1.3257131576538086,8.762018203735352,-0.25147560238838196
66,-1.1188011169433594,-4.475894451141357,-2.158346652984619,8.074968338012695,-0.6889322400093079,-1.9574178457260132,-0.3994165062904358,-0.4823874533176422,-10.801775932312012,-2.662811279296875,1.251561164855957,3.037511110305786,-3.282649517059326,-0.3954372704029083,-0.3653525114059448,1.4328482151031494,-0.058347880840301514,3.466033935546875,-1.5653377771377563,-0.014300897717475891,0.6312648057937622,-10.588988304138184,0.6824397444725037
67,-3.1653494834899902,-1.7062873840332031,-1.2579416036605835,7.53621768951416,-1.3775464296340942,-0.975631833076477,-0.9672940969467163,-0.4426631033420563,-12.214271545410156,-0.4725608825683594,0.9518654942512512,2.8387582302093506,4.954247951507568,-0.38030940294265747,-0.7080277800559998,-0.26494377851486206,-0.023782167583703995,4.243959426879883,-1.1665831804275513,1.8673789501190186,-0.6382010579109192,1.3829628229141235,-1.136138677597046
68,-7.166656494140625,1.2849127054214478,-0.18532732129096985,0.9626825451850891,-1.1329591274261475,1.6237064599990845,-2.1830906867980957,1.0911072492599487,-19.657363891601562,6.786724090576172,3.03773832321167,4.692795753479004,-3.5651047229766846,0.0360916405916214,0.23667719960212708,-0.4016874432563782,0.3992234170436859,-5.950682163238525,1.845633864402771,7.42751932144165,2.3555684089660645,-7.381338596343994,-0.3986411988735199
69,-2.9744277000427246,-1.4972361326217651,-1.3480486869812012,3.922441005706787,-0.5655816197395325,-1.923581838607788,-0.282722532749176,-0.11960911750793457,-10.931136131286621,3.7273521423339844,0.9717851877212524,4.2074480056762695,-3.0560224056243896,0.8790302276611328,-0.2990136444568634,-0.28612279891967773,0.0183283481746912,8.017909049987793,1.4080548286437988,1.498288869857788,-0.5728816986083984,-4.680156230926514,-0.0851082056760788
70,22.027454376220703,-1.2632763385772705,-0.778982937335968,13.530505180358887,-0.8812506794929504,-0.6829652786254883,-1.2365162372589111,-0.7847995758056641,49.41136169433594,2.7908880710601807,7.098705291748047,4.888668537139893,-4.073664665222168,-0.14468875527381897,0.4727897644042969,0.015460075810551643,0.11098283529281616,-10.082204818725586,-2.2491421699523926,-2.542613983154297,-0.6944512724876404,7.865785121917725,0.026354331523180008
71,-2.7227609157562256,-1.3007127046585083,-1.0446221828460693,8.75727653503418,-0.9724542498588562,-0.6742764711380005,-0.7901331782341003,-0.3038288950920105,18.028757095336914,-0.24720895290374756,0.6442540884017944,4.048974514007568,-3.2439417839050293,-0.4905995726585388,0.473105251789093,-0.05051344633102417,0.08020609617233276,-1.9598735570907593,-0.9232671856880188,0.015416570007801056,-0.17022597789764404,-0.951370894908905,2.0019195079803467
72,-3.007298469543457,-1.52817702293396,-1.4042518138885498,3.305586338043213,-0.6180895566940308,-1.8615264892578125,-0.2974628210067749,0.7762876749038696,-10.988809585571289,2.5796585083007812,1.0189789533615112,4.150810241699219,-3.007856607437134,1.0059773921966553,-0.3024216890335083,-0.2489156424999237,0.008701091632246971,8.03423023223877,0.17538507282733917,-0.047747984528541565,-0.5946311950683594,-4.741182327270508,-0.055683232843875885
73,1.7982730865478516,0.3519337475299835,8.809248924255371,13.696813583374023,7.033463478088379,-0.7758178114891052,6.317854881286621,2.951204776763916,-9.347956657409668,1.9437382221221924,1.873779296875,4.292603492736816,-2.76361346244812,-1.1958675384521484,-0.30162256956100464,-0.09782155603170395,1.547300100326538,-0.33380717039108276,-0.2970627248287201,-1.1104313135147095,0.9271324276924133,-1.3164502382278442,0.3201631009578705
74,-3.195967197418213,-1.7517120838165283,-1.288757562637329,7.506468296051025,-1.4151928424835205,-1.0253769159317017,-0.9966483116149902,-0.45942673087120056,-12.442693710327148,-0.49255552887916565,0.9886918067932129,2.7599129676818848,4.981691837310791,-0.3827388286590576,-0.7668317556381226,-0.22655066847801208,-0.035894546657800674,4.226561069488525,-1.7919342517852783,-0.0915261059999466,-0.6646953225135803,1.3973963260650635,-1.1780750751495361
75,-2.9909849166870117,-1.546786904335022,-1.4078562259674072,3.883394956588745,-0.5546916723251343,-1.877010703086853,-0.2814474105834961,-0.1130748987197876,-11.205083847045898,3.722306728363037,1.0444891452789307,4.06540584564209,-2.9798409938812256,0.9545760154724121,-0.38381287455558777,-0.25304922461509705,0.0033182979095727205,7.937461853027344,0.17983290553092957,-0.05454488843679428,-0.6072789430618286,-4.73154878616333,-0.02148839831352234
76,-2.6695942878723145,-1.5772857666015625,-1.2605655193328857,8.023356437683105,-1.2128082513809204,-0.824738621711731,-0.902614951133728,-0.45476704835891724,-10.420071601867676,-0.3860357701778412,0.7716668844223022,3.0088672637939453,-3.4033217430114746,-0.4446317255496979,2.3737988471984863,-0.2424626350402832,0.026977311819791794,-1.9661296606063843,-0.3216431736946106,2.4748663902282715,0.5883353352546692,-1.0947812795639038,0.8442009091377258
77,-6.544806480407715,1.9707632064819336,0.07224515080451965,0.881281852722168,-0.6073220372200012,1.7708244323730469,-2.04569149017334,0.5818161368370056,-20.850631713867188,6.573716640472412,1.8421604633331299,3.8899283409118652,-4.073819160461426,-0.02211521938443184,-0.22712664306163788,-0.3268442153930664,0.09740380197763443,-6.805142879486084,2.8020997047424316,6.5186896324157715,-0.3902519941329956,0.2849105894565582,-0.24220547080039978
78,-3.1806442737579346,-1.3142445087432861,-0.9899126291275024,8.361383438110352,-1.0521225929260254,-0.7355917692184448,-0.8331044316291809,-0.24370697140693665,20.64082145690918,-0.23790033161640167,0.794272780418396,4.028803825378418,4.007962703704834,-0.48936009407043457,-0.3978106677532196,-0.09591959416866302,0.053081214427948,4.6110100746154785,-0.8910892605781555,1.4722306728363037,-0.39392152428627014,1.5027648210525513,0.05958973243832588
79,2.124779462814331,-1.8773428201675415,-0.5417629480361938,-19.36829948425293,-3.250060558319092,-6.620307922363281,-1.7415001392364502,0.02457321435213089,74.95346069335938,-5.292212009429932,-7.619924068450928,-16.403961181640625,-2.5673251152038574,-0.8505886197090149,0.0920647531747818,0.22109289467334747,0.06695294380187988,-11.420058250427246,-0.6675015687942505,-0.16042393445968628,3.2377820014953613,8.139031410217285,-1.517727255821228
