,b,h,d,d',L,l,a,fck,As,fy,As',fy',carbon,PBO,glass,CFRP,basalt,ff,Af,layer,mesh(long),mesh(lat),type
0,5.0,0.0,-0.10778443113772455,0.43902439024390244,0.0,0.0,-0.3125,0.5867683731846853,3047.0000000001737,0.1205629397967149,2.2998090388287715,0.043271028037383134,1.0,0.0,0.0,0.0,0.0,0.0,2.2180714452486576,0.0,0.0,0.0,0.0
1,-0.98,-0.48,-0.40718562874251496,-0.07317073170731707,-0.5471698113207547,-0.5833333333333334,-0.84375,-0.4870177497432889,-566.0000000000322,0.8375293197810775,0.8001273074474856,0.11401869158878504,1.0,0.0,0.0,0.0,0.0,-0.4670932358318099,1.9481671725426104,0.5,0.0,0.0,1.0
2,-0.6,-1.15,-1.0791616766467065,-0.7804878048780488,-0.6792452830188679,-0.75,-1.25,0.7152706469121313,-145.00000000000824,1.0095387021110227,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,0.5633759902498476,0.010273173009572676,0.5,0.0,0.0,0.0
3,0.0,0.0,0.09580838323353294,0.0,0.4528301886792453,0.4166666666666667,0.15625,-0.4095643244829104,-1.0,0.16356528537920118,0.0001909611712285241,0.0665420560747664,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,1.1244454821386878,0.5,0.0,0.8333333333333334,0.0
4,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,1.1735367463693707,0.0,-0.24143862392494203,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,-0.29978986691571335,0.0,1.4285714285714286,0.4166666666666667,1.0
5,1.0,0.5,0.5209580838323353,-0.7804878048780488,1.2075471698113207,1.3333333333333333,1.328125,-0.5046208009388294,1963.0000000001114,-1.1796716184519156,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,-0.07647775746496038,2.259164137286948,-0.5,0.7142857142857143,1.6666666666666667,1.0
6,-0.6,-1.15,-1.0791616766467065,-0.7804878048780488,-0.6792452830188679,-0.75,-1.25,0.7152706469121313,-145.00000000000824,1.0095387021110227,-0.6397199236155315,-0.9345794392523364,0.0,0.0,1.0,0.0,0.0,-0.38452163315051796,1.7146859677795938,3.5,-0.2857142857142857,-0.16666666666666666,0.0
7,7.0,0.5,0.6467065868263473,-0.2926829268292683,-0.22641509433962265,-0.25,0.3125,0.0,0.0,-0.006880375293198659,0.0,0.06542056074766354,1.0,0.0,0.0,0.0,0.0,0.5329067641681902,0.550081718421667,0.0,0.0,0.0,1.0
8,-0.6,-1.0,-0.9461077844311377,-0.7804878048780488,-1.0867924528301887,-1.1166666666666667,-1.546875,0.0,0.0,-4.776231430805314,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,0.39945155393053017,0.21947233247723555,0.0,0.0,0.0,1.0
9,1.0,0.5,0.46107784431137727,-0.7804878048780488,1.2075471698113207,1.3333333333333333,1.328125,-0.5046208009388294,8246.00000000047,-0.8982017200938235,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,-0.015539305301645339,0.09245855708615443,-0.5,1.4285714285714286,0.8333333333333334,1.0
10,-0.98,-0.48,-0.40718562874251496,-0.07317073170731707,-0.5471698113207547,-0.5833333333333334,-0.84375,-0.5926360569165323,-566.0000000000322,0.8375293197810775,0.8001273074474856,0.11401869158878504,1.0,0.0,0.0,0.0,0.0,-0.4670932358318099,0.1382208732197057,-0.5,0.0,0.0,0.0
11,-0.6,-1.15,-1.0791616766467065,-0.7804878048780488,-0.6792452830188679,-0.75,-1.25,0.7152706469121313,-145.00000000000824,1.0095387021110227,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,0.5633759902498476,0.7863646976418397,2.0,0.0,0.0,0.0
12,0.0,0.0,0.08383233532934131,0.024390243902439025,0.4528301886792453,0.4166666666666667,0.15625,-0.42423353381252754,1822.0000000001037,0.0,0.3596435391470401,0.040915887850467264,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
13,-0.6,-1.15,-1.0791616766467065,-0.7804878048780488,-0.6792452830188679,-0.75,-1.25,0.7152706469121313,-145.00000000000824,1.0095387021110227,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,0.5633759902498476,-0.5080551015643242,-0.5,0.0,0.0,0.0
14,-0.6,-1.15,-1.0791616766467065,-0.7804878048780488,-0.6792452830188679,-0.75,-1.25,0.7152706469121313,-145.00000000000824,1.0095387021110227,-0.6397199236155315,-0.9345794392523364,0.0,0.0,1.0,0.0,0.0,-0.38452163315051796,0.06070511323838418,0.5,-0.2857142857142857,-0.16666666666666666,0.0
15,1.0,0.5,0.46107784431137727,-0.7804878048780488,1.2075471698113207,1.3333333333333333,1.328125,-0.5046208009388294,8246.00000000047,-0.8982017200938235,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,-0.07647775746496038,2.259164137286948,-0.5,0.7142857142857143,1.6666666666666667,1.0
16,-0.6,-1.0,-0.9461077844311377,-0.7804878048780488,-1.0867924528301887,-1.1166666666666667,-1.546875,0.0,0.0,-4.776231430805314,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,0.39945155393053017,0.13728694840065364,0.0,0.0,0.0,0.0
17,0.0,0.0,0.09580838323353294,0.0,0.4528301886792453,0.4166666666666667,0.15625,-0.4095643244829104,-1.0,0.16356528537920118,0.0001909611712285241,0.0665420560747664,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,0.494046229278543,0.0,0.0,0.8333333333333334,0.0
18,0.4,0.5,0.6107784431137725,0.1951219512195122,0.4528301886792453,0.4166666666666667,0.15625,-0.11735367463693706,0.0,-0.5541829554339333,0.36028007638446846,-0.037383177570093455,0.0,0.0,0.0,1.0,0.0,0.3805606337599025,-0.2624328741536307,0.5,1.0,1.9166666666666667,0.0
19,1.0,0.5,0.5209580838323353,-0.7804878048780488,1.2075471698113207,1.3333333333333333,1.328125,-0.5046208009388294,1963.0000000001114,-1.1796716184519156,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,-0.07647775746496038,2.259164137286948,-0.5,0.7142857142857143,1.6666666666666667,0.0
20,-0.6,-1.15,-1.0791616766467065,-0.7804878048780488,-0.6792452830188679,-0.75,-1.25,0.7152706469121313,-145.00000000000824,1.0095387021110227,-0.6397199236155315,-0.9345794392523364,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
21,0.0,-0.5,-0.5389221556886228,0.0975609756097561,-0.1509433962264151,-0.16666666666666666,-0.15625,-0.5867683731846853,0.0,-2.2430023455824855,0.36028007638446846,-0.23925233644859814,0.0,0.0,0.0,0.0,1.0,-0.7397928092626447,23.14172309129115,4.0,2.142857142857143,1.25,1.0
22,1.0,2.5,2.8862275449101795,0.43902439024390244,1.509433962264151,1.5,1.40625,1.0620507554642806,-1.0,0.02752150117279108,0.3596435391470401,0.03214953271028046,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
23,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,1571.0000000000894,-0.24143862392494203,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.13741620962827544,-0.2717721223441514,0.0,1.1714285714285713,0.3499999999999999,1.0
24,1.0,2.5,2.8862275449101795,0.43902439024390244,1.509433962264151,1.5,1.40625,1.0620507554642806,-1.0,0.02752150117279108,0.3596435391470401,0.03214953271028046,0.0,0.0,1.0,0.0,0.0,-0.1343692870201097,0.017744571561989213,-0.5,2.142857142857143,0.8333333333333334,1.0
25,1.0,0.5,0.46107784431137727,-0.7804878048780488,1.2075471698113207,1.3333333333333333,1.328125,-0.5046208009388294,8246.00000000047,-0.8982017200938235,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,-0.07647775746496038,8.310996964744339,0.5,0.7142857142857143,1.6666666666666667,1.0
26,-0.6,-1.0,-0.9461077844311377,-0.7804878048780488,-1.0867924528301887,-1.1166666666666667,-1.546875,0.0,0.0,-4.776231430805314,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,0.39945155393053017,0.13728694840065364,0.0,0.0,0.0,0.0
27,-0.6,-1.15,-1.0791616766467065,-0.7804878048780488,-0.6792452830188679,-0.75,-1.25,0.7152706469121313,-145.00000000000824,1.0095387021110227,-0.6397199236155315,-0.9345794392523364,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
28,0.4,0.5,0.6107784431137725,0.1951219512195122,0.4528301886792453,0.4166666666666667,0.15625,-0.11735367463693706,0.0,-0.5541829554339333,0.36028007638446846,-0.037383177570093455,0.0,0.0,0.0,1.0,0.0,0.3805606337599025,-0.010273173009572843,0.5,1.0,1.9166666666666667,0.0
29,-0.6,-1.15,-1.0791616766467065,-0.7804878048780488,-0.6792452830188679,-0.75,-1.25,0.7152706469121313,-145.00000000000824,1.0095387021110227,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,0.5633759902498476,0.010273173009572676,0.5,0.0,0.0,0.0
30,-0.6,-1.0,-0.9461077844311377,-0.7804878048780488,-1.0867924528301887,-1.1166666666666667,-1.546875,0.0,0.0,-4.776231430805314,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,0.39945155393053017,-0.31473266402054645,-0.5,0.0,0.0,0.0
31,0.0,0.0,0.08383233532934131,0.024390243902439025,0.4528301886792453,0.4166666666666667,0.15625,-0.42423353381252754,1822.0000000001037,0.0,0.3596435391470401,0.040915887850467264,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,-0.13635302358160176,-0.5,0.0,0.8333333333333334,0.0
32,0.4,0.5,0.6107784431137725,0.1951219512195122,0.4528301886792453,0.4166666666666667,0.15625,-0.11735367463693706,0.0,-0.5541829554339333,0.36028007638446846,-0.037383177570093455,0.0,0.0,0.0,1.0,0.0,0.3805606337599025,-0.5145925752976886,-0.5,1.0,1.9166666666666667,0.0
33,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,0.0,-0.24143862392494203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
34,0.0,0.0,0.09580838323353294,0.0,0.4528301886792453,0.4166666666666667,0.15625,-0.4095643244829104,-1.0,0.16356528537920118,0.0001909611712285241,0.0665420560747664,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,-0.13635302358160176,-0.5,0.0,0.8333333333333334,0.0
35,0.0,-0.5,-0.5389221556886228,0.0975609756097561,-0.1509433962264151,-0.16666666666666666,-0.15625,-0.5867683731846853,0.0,-2.2430023455824855,0.36028007638446846,-0.23925233644859814,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
36,0.4,0.5,0.6107784431137725,0.1951219512195122,0.4528301886792453,0.4166666666666667,0.15625,-0.11735367463693706,0.0,-0.5541829554339333,0.36028007638446846,-0.037383177570093455,0.0,0.0,0.0,1.0,0.0,0.3805606337599025,-0.5986458090123746,-0.5,1.0,1.9166666666666667,0.0
37,-0.6,-1.15,-1.0791616766467065,-0.7804878048780488,-0.6792452830188679,-0.75,-1.25,0.7152706469121313,-145.00000000000824,1.0095387021110227,-0.6397199236155315,-0.9345794392523364,0.0,0.0,1.0,0.0,0.0,-0.38452163315051796,0.06070511323838418,0.5,-0.2857142857142857,-0.16666666666666666,0.0
38,5.0,0.0,-0.10778443113772455,0.43902439024390244,0.0,0.0,-0.3125,0.5867683731846853,3047.0000000001737,0.1205629397967149,2.2998090388287715,0.043271028037383134,1.0,0.0,0.0,0.0,0.0,0.0,2.2180714452486576,0.0,0.0,0.0,0.0
39,0.0,0.0,0.09580838323353294,0.024390243902439025,0.4528301886792453,0.4166666666666667,0.15625,-0.13319642071292354,-1.0,0.3152462861610626,0.0001909611712285241,0.0665420560747664,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
40,7.0,0.5,0.6826347305389222,-0.2926829268292683,-0.22641509433962265,-0.25,0.3125,0.0,2450.0000000001396,1.244096950742766,0.0,0.06542056074766354,1.0,0.0,0.0,0.0,0.0,0.5329067641681902,0.550081718421667,0.0,0.0,0.0,1.0
41,-0.98,-0.48,-0.40718562874251496,-0.07317073170731707,-0.5471698113207547,-0.5833333333333334,-0.84375,-0.5926360569165323,-566.0000000000322,0.8375293197810775,0.8001273074474856,0.11401869158878504,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
42,-0.98,-0.48,-0.40718562874251496,-0.07317073170731707,-0.5471698113207547,-0.5833333333333334,-0.84375,-0.5926360569165323,-566.0000000000322,0.8375293197810775,0.8001273074474856,0.11401869158878504,1.0,0.0,0.0,0.0,0.0,-0.4670932358318099,3.7581134718655154,1.5,0.0,0.0,0.0
43,-0.6,-1.0,-0.9461077844311377,-0.7804878048780488,-1.0867924528301887,-1.1166666666666667,-1.546875,0.0,0.0,-4.776231430805314,-0.6397199236155315,-0.9345794392523364,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
44,-0.6,-1.0,-0.9461077844311377,-0.7804878048780488,-1.0867924528301887,-1.1166666666666667,-1.546875,0.0,0.0,-4.776231430805314,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,0.39945155393053017,-0.31473266402054645,-0.5,0.0,0.0,0.0
45,-0.6,-1.15,-1.0791616766467065,-0.7804878048780488,-0.6792452830188679,-0.75,-1.25,0.7152706469121313,-145.00000000000824,1.0095387021110227,-0.6397199236155315,-0.9345794392523364,0.0,0.0,1.0,0.0,0.0,-0.38452163315051796,0.887228578099463,2.0,-0.2857142857142857,-0.16666666666666666,0.0
46,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,0.0,-0.24143862392494203,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,-0.17837964043894478,0.0,1.4285714285714286,0.4166666666666667,1.0
47,0.0,0.0,0.09580838323353294,0.0,0.4528301886792453,0.4166666666666667,0.15625,-0.4095643244829104,-1.0,0.16356528537920118,0.0001909611712285241,0.0665420560747664,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,0.494046229278543,0.0,0.0,0.8333333333333334,0.0
48,5.0,0.0,-0.10778443113772455,0.43902439024390244,0.0,0.0,-0.3125,0.5867683731846853,3047.0000000001737,0.1205629397967149,2.2998090388287715,0.043271028037383134,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
49,-0.6,-1.15,-1.0791616766467065,-0.7804878048780488,-0.6792452830188679,-0.75,-1.25,0.7152706469121313,-145.00000000000824,1.0095387021110227,-0.6397199236155315,-0.9345794392523364,0.0,0.0,1.0,0.0,0.0,-0.38452163315051796,1.7146859677795938,3.5,-0.2857142857142857,-0.16666666666666666,0.0
50,0.0,0.0,0.09580838323353294,0.0,0.4528301886792453,0.4166666666666667,0.15625,-0.4095643244829104,-1.0,0.16356528537920118,0.0001909611712285241,0.0665420560747664,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
51,0.4,0.5,0.6107784431137725,0.1951219512195122,0.4528301886792453,0.4166666666666667,0.15625,-0.11735367463693706,0.0,-0.5541829554339333,0.36028007638446846,-0.037383177570093455,0.0,0.0,0.0,1.0,0.0,0.3805606337599025,-0.4305393415830027,0.0,1.0,1.9166666666666667,0.0
52,0.0,0.0,0.09580838323353294,0.0,0.4528301886792453,0.4166666666666667,0.15625,-0.4095643244829104,-1.0,0.16356528537920118,0.0001909611712285241,0.0665420560747664,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,1.1244454821386878,0.5,0.0,0.8333333333333334,0.0
53,0.0,0.0,0.09580838323353294,0.0,0.4528301886792453,0.4166666666666667,0.15625,-0.4465307319935455,-1.0,0.16356528537920118,0.0001909611712285241,0.0665420560747664,0.0,1.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
54,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,0.0,-0.24143862392494203,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5329067641681902,-0.29978986691571335,0.0,0.0,0.0,1.0
55,-0.6,-1.15,-1.0791616766467065,-0.7804878048780488,-0.6792452830188679,-0.75,-1.25,0.7152706469121313,-145.00000000000824,1.0095387021110227,-0.6397199236155315,-0.9345794392523364,1.0,0.0,0.0,0.0,0.0,0.5633759902498476,-0.5080551015643242,-0.5,0.0,0.0,0.0
56,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,1571.0000000000894,-0.24143862392494203,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,-0.17837964043894478,0.0,1.4285714285714286,0.4166666666666667,1.0
57,-0.98,-0.48,-0.40718562874251496,-0.07317073170731707,-0.5471698113207547,-0.5833333333333334,-0.84375,-0.5926360569165323,-566.0000000000322,0.8375293197810775,0.8001273074474856,0.11401869158878504,1.0,0.0,0.0,0.0,0.0,-0.06337599024984765,0.1382208732197057,-0.5,0.0,0.0,0.0
58,1.0,2.5,2.8862275449101795,0.43902439024390244,1.509433962264151,1.5,1.40625,1.0620507554642806,-1.0,0.02752150117279108,0.3596435391470401,0.03214953271028046,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,0.08311930889563379,-0.5,0.0,0.8333333333333334,1.0
59,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,1571.0000000000894,-0.24143862392494203,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,-0.17837964043894478,0.0,1.4285714285714286,0.4166666666666667,1.0
60,7.0,0.5,0.6467065868263473,-0.2926829268292683,-0.22641509433962265,-0.25,0.3125,0.0,0.0,-0.006880375293198659,0.0,0.06542056074766354,0.0,0.0,1.0,0.0,0.0,-0.13741620962827544,0.550081718421667,0.0,0.5714285714285714,0.6666666666666666,1.0
61,7.0,0.5,0.6467065868263473,-0.2926829268292683,-0.22641509433962265,-0.25,0.3125,0.0,0.0,-0.006880375293198659,0.0,0.06542056074766354,0.0,0.0,1.0,0.0,0.0,-0.13741620962827544,0.550081718421667,0.0,0.5714285714285714,0.6666666666666666,0.0
62,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,1571.0000000000894,-0.24143862392494203,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5329067641681902,-0.29978986691571335,0.0,0.0,0.0,1.0
63,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,1.1735367463693707,0.0,-0.24143862392494203,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5329067641681902,-0.06630866215269679,0.5,0.0,0.0,1.0
64,0.4,0.5,0.6107784431137725,0.1951219512195122,0.4528301886792453,0.4166666666666667,0.15625,-0.11735367463693706,0.0,-0.5541829554339333,0.36028007638446846,-0.037383177570093455,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
65,0.0,-0.5,-0.5389221556886228,0.0975609756097561,-0.1509433962264151,-0.16666666666666666,-0.15625,-0.5867683731846853,0.0,-2.2430023455824855,0.36028007638446846,-0.23925233644859814,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
66,0.4,0.5,0.6107784431137725,0.1951219512195122,0.4528301886792453,0.4166666666666667,0.15625,-0.11735367463693706,0.0,-0.5541829554339333,0.36028007638446846,-0.037383177570093455,0.0,0.0,0.0,1.0,0.0,0.3805606337599025,-0.2624328741536307,0.0,1.0,1.9166666666666667,0.0
67,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,0.0,-0.24143862392494203,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5329067641681902,-0.06630866215269679,0.5,0.0,0.0,1.0
68,-0.98,-0.48,-0.40718562874251496,-0.07317073170731707,-0.5471698113207547,-0.5833333333333334,-0.84375,-0.5926360569165323,-566.0000000000322,0.8375293197810775,0.8001273074474856,0.11401869158878504,0.0,0.0,0.0,0.0,1.0,-0.5670322973796466,1.7081484940462293,2.5,2.142857142857143,1.25,0.0
69,0.0,0.0,0.09580838323353294,0.024390243902439025,0.4528301886792453,0.4166666666666667,0.15625,-0.13319642071292354,-1.0,0.3152462861610626,0.0001909611712285241,0.0665420560747664,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,1.1244454821386878,0.5,0.0,0.8333333333333334,0.0
70,5.0,0.0,-0.10778443113772455,0.43902439024390244,0.0,0.0,-0.3125,0.5867683731846853,3047.0000000001737,0.1205629397967149,2.2998090388287715,0.043271028037383134,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
71,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,1571.0000000000894,-0.24143862392494203,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.13741620962827544,-0.2717721223441514,0.0,1.1714285714285713,0.3499999999999999,1.0
72,0.0,0.0,0.09580838323353294,0.0,0.4528301886792453,0.4166666666666667,0.15625,-0.4465307319935455,-1.0,0.16356528537920118,0.0001909611712285241,0.0665420560747664,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,0.494046229278543,0.0,0.0,0.8333333333333334,0.0
73,1.0,2.5,2.8862275449101795,0.43902439024390244,1.509433962264151,1.5,1.40625,1.0620507554642806,-1.0,0.02752150117279108,0.3596435391470401,0.03214953271028046,0.0,0.0,0.0,0.0,1.0,0.008836075563680683,0.22320803175344375,-0.5,0.7142857142857143,0.4166666666666667,1.0
74,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,0.0,-0.24143862392494203,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5329067641681902,-0.29978986691571335,0.0,0.0,0.0,1.0
75,0.0,0.0,0.09580838323353294,0.024390243902439025,0.4528301886792453,0.4166666666666667,0.15625,-0.13319642071292354,-1.0,0.3152462861610626,0.0001909611712285241,0.0665420560747664,0.0,1.0,0.0,0.0,0.0,0.8375990249847654,0.494046229278543,0.0,0.0,0.8333333333333334,0.0
76,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,0.0,-0.24143862392494203,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.13741620962827544,0.22320803175344375,1.0,1.1714285714285713,0.3499999999999999,1.0
77,-0.98,-0.48,-0.40718562874251496,-0.07317073170731707,-0.5471698113207547,-0.5833333333333334,-0.84375,-0.5926360569165323,-566.0000000000322,0.8375293197810775,0.8001273074474856,0.11401869158878504,0.0,0.0,1.0,0.0,0.0,-0.6876904326630103,2.1676395050198463,2.5,0.2857142857142857,0.16666666666666666,0.0
78,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,1571.0000000000894,-0.24143862392494203,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5329067641681902,-0.06630866215269679,0.5,0.0,0.0,1.0
79,1.0,0.5,0.46107784431137727,-0.7804878048780488,1.2075471698113207,1.3333333333333333,1.328125,-0.5046208009388294,8246.00000000047,-0.8982017200938235,-0.6397199236155315,-0.9345794392523364,0.0,0.0,0.0,0.0,0.0,-0.9296160877513712,-0.7667522764417466,-1.0,-1.4285714285714286,-0.8333333333333334,0.0
